id,date,text,hashtags,name_mentions,handle_mentions,source,likes,retweets
1573084727686447105,2022-09-22 23:00:00+00:00,".@HeymanHustle wasn't a huge fan of that particular @SamiZayn idea.

@WWERomanReigns @LoganPaul https://t.co/U1uoFUoYwE",,"Paul Heyman,Sami Zayn,Roman Reigns,Logan Paul","HeymanHustle,SamiZayn,WWERomanReigns,LoganPaul",Sprinklr Publishing,2092,231
1573054529968414722,2022-09-22 21:00:00+00:00,"Look back at @Goldberg's 25 greatest moments in this special #Goldberg25 edition of #WWETop10 

▶️… https://t.co/lDjT5MrUO0","Goldberg25,WWETop10",Bill Goldberg,Goldberg,Sprinklr Publishing,1100,113
1573024329729970176,2022-09-22 19:00:00+00:00,"Did @WWESoloSikoa want @SamiZayn in his corner over his own brothers? 😳 

#TheBloodline @WWEUsos https://t.co/OtEyF7WPda",TheBloodline,"Solo,Sami Zayn,The Usos","WWESoloSikoa,SamiZayn,WWEUsos",Sprinklr Publishing,6470,500
1573017540775018496,2022-09-22 18:33:01+00:00,The Official @EdmontonOilers x WWE Co-Brand Tee is available exclusively at @RogersPlace when Monday Night #WWERaw… https://t.co/QdCugdj5WY,WWERaw,"Edmonton Oilers,Rogers Place","EdmontonOilers,RogersPlace",Sprinklr Publishing,901,126
1573009230877323264,2022-09-22 18:00:00+00:00,.@RidgeWWE was doing superhuman things on #SmackDown 😱 https://t.co/5zK6oUpEkV,SmackDown,Ridge Holland,RidgeWWE,Sprinklr Publishing,1495,153
1572994137842151424,2022-09-22 17:00:01+00:00,"Nailed it 🤣

#NewDay #Imperium @TrueKofi @AustinCreedWins https://t.co/hxDRpT3dzi","NewDay,Imperium","Kofi “Black Thor” Kingston,Austin Creed","TrueKofi,AustinCreedWins",Sprinklr Publishing,6646,493
1572979035738873857,2022-09-22 16:00:01+00:00,"Two iconic luchadores doing amazing things in 1996. 🙌

#HispanicHeritageMonth @reymysterio https://t.co/c17KNQ7kTb",HispanicHeritageMonth,♛Rey Mysterio❔,reymysterio,Sprinklr Publishing,2782,383
1572963934168047616,2022-09-22 15:00:00+00:00,"1-0 on this day in 1997 for the legendary @Goldberg! 

#Goldberg25 https://t.co/rsdF0t1G3H",Goldberg25,Bill Goldberg,Goldberg,Sprinklr Publishing,1326,171
1572949174835896320,2022-09-22 14:01:21+00:00,"After each interfered in the other’s matches, @WWERollins &amp; @SuperKingofBros agree to take their animosity to the F… https://t.co/m6X6aV9sp2",,"Seth “Freakin’” Rollins,matthew riddle","WWERollins,SuperKingofBros",Grabyo,1018,143
1572919167975657473,2022-09-22 12:02:07+00:00,".@reymysterio and @SuperKingofBros team up for the first time as they battle #TheJudgmentDay!

#WWERaw https://t.co/dedCw6q7Th","TheJudgmentDay,WWERaw","♛Rey Mysterio❔,matthew riddle","reymysterio,SuperKingofBros",Grabyo,850,118
1572888866402750464,2022-09-22 10:01:43+00:00,"After taking out @EdgeRatedR last week, @DomMysterio35 expresses his gratitude for his “real family,”… https://t.co/FN880aQu07",,"Adam (Edge) Copeland,Dominik","EdgeRatedR,DomMysterio35",Grabyo,750,117
1572858619259138048,2022-09-22 08:01:31+00:00,"#AlphaAcademy berates Raw’s newest Superstar about his actions against @_Theory1 earlier in the evening, but… https://t.co/JDIm5xz7sT",AlphaAcademy,Austin Theory,_Theory1,Grabyo,722,108
1572828409755205633,2022-09-22 06:01:29+00:00,".@reymysterio’s son has still not spoken to him, but The Master of the 619 is ready to bring down the hammer of jus… https://t.co/dk6Pao4GGp",,♛Rey Mysterio❔,reymysterio,Grabyo,651,93
1572798285101801473,2022-09-22 04:01:47+00:00,"Before @RidgeWWE  &amp; @PeteDunneYxB face off against The @WWEUsos, they must contend with #TheStreetProfits on… https://t.co/ds8xtgKLaQ",TheStreetProfits,"Ridge Holland,Pete ‘BUTCH’ Dunne,The Usos","RidgeWWE,PeteDunneYxB,WWEUsos",Grabyo,581,87
1572782739262263301,2022-09-22 03:00:00+00:00,"Who made the biggest impact this week on #WWENXT? 

#WWETop10 https://t.co/95xQW6ivip","WWENXT,WWETop10",,,Sprinklr Publishing,821,104
1572767638660747264,2022-09-22 02:00:00+00:00,.@mikethemiz: Minion puncher https://t.co/rMbCh9wCXr,,The Miz,mikethemiz,Sprinklr Publishing,2568,201
1572737442935087105,2022-09-22 00:00:01+00:00,"That Bro 2️⃣ Sleep had @ArcherOfInfamy wobbling! 😴

#WWERaw @SuperKingofBros https://t.co/GDufWmQ4BW",WWERaw,"Damian Priest,matthew riddle","ArcherOfInfamy,SuperKingofBros",Sprinklr Publishing,1397,121
1572707240015962113,2022-09-21 22:00:00+00:00,"The WWE Universe had NO LOVE for @DomMysterio35 on #WWERaw 🔊

@RheaRipley_WWE @ArcherOfInfamy https://t.co/wbyqs3dzYb",WWERaw,"Dominik,RheaRipley_WWE,Damian Priest","DomMysterio35,RheaRipley_WWE,ArcherOfInfamy",Sprinklr Publishing,1773,233
1572692142346342400,2022-09-21 21:00:00+00:00,"Trash talk @FightOwensFight at your own risk...

#WWERaw @_Theory1 https://t.co/K0941CaNgp",WWERaw,"Kevinn,Austin Theory","FightOwensFight,_Theory1",Sprinklr Publishing,1585,152
1572677041002094592,2022-09-21 20:00:00+00:00,"NXT Champion @bronbreakkerwwe honors @ConnorsCure Thriver Landon “The Conqueror” Chase on #WWENXT 

@TheVFoundation https://t.co/qkKXlycoXF",WWENXT,"Bronson Steiner,ConnorsCure,The V Foundation","bronbreakkerwwe,ConnorsCure,TheVFoundation",Sprinklr Publishing,721,124
1572661944716500994,2022-09-21 19:00:00+00:00,"""I'm the greatest of all time, kid."" ☝️

@WWERomanReigns https://t.co/5abMHGsXGl",,Roman Reigns,WWERomanReigns,Sprinklr Publishing,10904,1271
1572661944565243906,2022-09-21 19:00:00+00:00,"Text WWE at 203-442-9100 for a chance to chat with your favorite WWE Superstar! 🌟

📲 https://t.co/ofp5MZdDRh https://t.co/kQjO4hwMW0",,,,Sprinklr Publishing,2890,339
1572648422548586498,2022-09-21 18:06:16+00:00,.@ArcherOfInfamy is a proud ambassador for Hispanic culture and is happy that he can share his story to educate oth… https://t.co/9oN3FizcOZ,,Damian Priest,ArcherOfInfamy,Grabyo,883,167
1572646399220776960,2022-09-21 17:58:14+00:00,"""I'm definitely more confident in myself""

@RheaRipley_WWE reflects on what's changed for her in the last year.… https://t.co/xJUcRgH6EH",,RheaRipley_WWE,RheaRipley_WWE,Grabyo,1680,223
1572644163711107077,2022-09-21 17:49:21+00:00,What does #TheJudgmentDay do for fun when they're not beating up @reymysterio and @EdgeRatedR on #WWERaw?… https://t.co/5MaAFILvl9,"TheJudgmentDay,WWERaw","♛Rey Mysterio❔,Adam (Edge) Copeland","reymysterio,EdgeRatedR",Grabyo,1397,205
1572641229560774658,2022-09-21 17:37:42+00:00,"Did #TheJudgmentDay's @RheaRipley_WWE, @ArcherOfInfamy and @FinnBalor push @DomMysterio35 to betray his father?… https://t.co/jNts66NAss",TheJudgmentDay,"RheaRipley_WWE,Damian Priest,Finn Bálor,Dominik","RheaRipley_WWE,ArcherOfInfamy,FinnBalor,DomMysterio35",Grabyo,985,172
1572640248135393286,2022-09-21 17:33:48+00:00,"Do you think @AJStylesOrg should join #TheJudgmentDay? 

#WWETheBump https://t.co/xDqQr2SrdU","TheJudgmentDay,WWETheBump",AJ Styles,AJStylesOrg,Grabyo,1047,163
1572638910555254786,2022-09-21 17:28:29+00:00,"What is the nature of @DomMysterio35 and @RheaRipley_WWE's relationship? 

#WWETheBump https://t.co/vQXe5dhvZd",WWETheBump,"Dominik,RheaRipley_WWE","DomMysterio35,RheaRipley_WWE",Grabyo,1248,197
1572637871609352192,2022-09-21 17:24:21+00:00,"#TheJudgmentDay are LIVE right now on #WWETheBump, such a lovely and warm bunch. https://t.co/1ME6U6NHVM","TheJudgmentDay,WWETheBump",,,Grabyo,700,137
1572637737613955080,2022-09-21 17:23:49+00:00,"Thank you for this detailed analysis of so many different things, Coach @DrewGulak. 

#WWETheBump https://t.co/nOvGKvmX2m",WWETheBump,Drew Gulak,DrewGulak,Grabyo,498,98
1572634221323108352,2022-09-21 17:09:51+00:00,.@DrewGulak weighs in on @WWERomanReigns and @LoganPaul's upcoming Undisputed WWE Universal Title Match at WWE Crow… https://t.co/exwcZcDR06,,"Drew Gulak,Roman Reigns,Logan Paul","DrewGulak,WWERomanReigns,LoganPaul",Grabyo,562,102
1572630381764935680,2022-09-21 16:54:35+00:00,"Congratulations, @LVAces! 🏆🎉 https://t.co/4hwCnHLDaB",,Las Vegas Aces,LVAces,Twitter for iPhone,585,77
1572616645058899979,2022-09-21 16:00:00+00:00,".@Goldberg made an immediate impact in his WWE debut 😲 

#Goldberg25 https://t.co/81GGiu60ze",Goldberg25,Bill Goldberg,Goldberg,Sprinklr Publishing,1268,171
1572579397068099584,2022-09-21 13:32:00+00:00,"After weeks of dominating #WWERaw, #TheJudgmentDay's @FinnBalor, @RheaRipley_WWE and @ArcherOfInfamy sit down with… https://t.co/Fbw0kyj8YY","WWERaw,TheJudgmentDay","Finn Bálor,RheaRipley_WWE,Damian Priest","FinnBalor,RheaRipley_WWE,ArcherOfInfamy",Twitter Media Studio,939,173
1572556684568010753,2022-09-21 12:01:44+00:00,"After winning the Fatal 4-Way No. 1 Contenders’ Match on #SmackDown, @RidgeWWE  &amp; @PeteDunneYxB travel to #WWERaw,… https://t.co/GXzVyXQYFo","SmackDown,WWERaw","Ridge Holland,Pete ‘BUTCH’ Dunne","RidgeWWE,PeteDunneYxB",Grabyo,767,109
1572526447637721089,2022-09-21 10:01:35+00:00,See how the WWE Universe was turned upside down this past weekend as @WWERomanReigns and @LoganPaul announced their… https://t.co/NvKje780xe,,"Roman Reigns,Logan Paul","WWERomanReigns,LoganPaul",Grabyo,1109,156
1572496246576910337,2022-09-21 08:01:35+00:00,".@FightOwensFight looks to shut the loud mouth of @_Theory1 once and for all.

#WWERaw https://t.co/NZlHiSY9QL",WWERaw,"Kevinn,Austin Theory","FightOwensFight,_Theory1",Grabyo,659,94
1572466101287784448,2022-09-21 06:01:48+00:00,"As #DamageCTRL celebrates their WWE Women’s Tag Team Championship victory with a decorated golf cart,… https://t.co/3OaxtcmqxP",DamageCTRL,,,Grabyo,832,151
1572451010114883584,2022-09-21 05:01:50+00:00,"The Visionary, @WWERollins, seeks to win the #USTitle for the second time as he battles The All Mighty @fightbobby!… https://t.co/VKmxhpbjYj",USTitle,"Seth “Freakin’” Rollins,Bobby Lashley","WWERollins,fightbobby",Grabyo,894,111
1572416664708202497,2022-09-21 02:45:21+00:00,"In the middle of @Quincy__WWE ’s debut victory party last week, @XyonQuinnWWE offers some advice to the up-and-come… https://t.co/hJ4AiIuKpe",,"🦋SUPERDIVA 🦋,XQ","Quincy__WWE,XyonQuinnWWE",Sprinklr Publishing,1010,139
1572414147849244673,2022-09-21 02:35:21+00:00,"Oro Mensah is overjoyed to be fulfilling his childhood dream of becoming a WWE Superstar, and it means so much more… https://t.co/Gwkney4Kke",,,,Sprinklr Publishing,915,145
1572412907295764480,2022-09-21 02:30:25+00:00,.@Carmelo_WWE says he hasn’t missed all year and his latest losses don’t mean anything because at #HalloweenHavoc h… https://t.co/IE7n74zKHk,HalloweenHavoc,Carmelo Hayes,Carmelo_WWE,Sprinklr Publishing,947,157
1572410600936050688,2022-09-21 02:21:15+00:00,.@nikkita_wwe &amp; @ZoeyStarkWWE claim they are fully healthy and ready to challenge for the #WWENXT Women's Tag Team… https://t.co/qNFMKZwBrc,WWENXT,"Nikkita Lyons,Zoey Stark","nikkita_wwe,ZoeyStarkWWE",Sprinklr Publishing,2352,320
1572407689061470208,2022-09-21 02:09:41+00:00,".@UNBESIEGBAR_ZAR is here!!!!

#WWENXT #NXTTitle https://t.co/DV33CK8zed","WWENXT,NXTTitle",𝙄𝙡𝙟𝙖 𝘿𝙧𝙖𝙜𝙪𝙣𝙤𝙫,UNBESIEGBAR_ZAR,Grabyo,6165,837
1572406099088654337,2022-09-21 02:03:22+00:00,"Tyler Bate takes @jd_mcdonagh for a ride! 😵‍💫

#WWENXT https://t.co/kNRXQMlLOW",WWENXT,JD McDonagh,jd_mcdonagh,Grabyo,1035,175
1572401173793017856,2022-09-21 01:43:48+00:00,"😲

#WWENXT @WWEApollo @GraysonWWE https://t.co/JTPmNflWGN",WWENXT,"Apollo,Grayson Waller","WWEApollo,GraysonWWE",Grabyo,2138,217
1572395201699745794,2022-09-21 01:20:04+00:00,"Nothing gets the NXT Universe going quite like the CHASE U STOMP! 🙌

#WWENXT @AndreChaseWWE https://t.co/9xwO4wHUzj",WWENXT,Andre Chase,AndreChaseWWE,Grabyo,1111,200
1572392006927917057,2022-09-21 01:07:22+00:00,"😲 @lashlegendwwe just DROPPED @therealestwendy!

#WWENXT @CoraJadeWWE https://t.co/keNIutoxcp",WWENXT,"Lash Legend,Wendy Choo,Cora Jade","lashlegendwwe,therealestwendy,CoraJadeWWE",Grabyo,1391,259
1572386882457149440,2022-09-21 00:47:00+00:00,".@MalikBladeWWE takes flight! 

#WWENXT @Edris_Enofe https://t.co/sbOEj1Sxtz",WWENXT,"Malik Blade,EDRIS","MalikBladeWWE,Edris_Enofe",Grabyo,660,144
1572384316222480384,2022-09-21 00:36:49+00:00,".@ivynile_wwe is on 🔥

#WWENXT https://t.co/oBaGDTqyVR",WWENXT,ivynile_wwe,ivynile_wwe,Grabyo,983,188
1572383280418398210,2022-09-21 00:32:42+00:00,"It was @damonkempwwe all along! 

#WWENXT https://t.co/HtRrFevF7l",WWENXT,Damon Kemp,damonkempwwe,Grabyo,1140,202
1572380672282578946,2022-09-21 00:22:20+00:00,"An unbelievable flurry of offense from @WWEFrazer to tie up his Best of 3 series with @Axiom_WWE! 

#WWENXT https://t.co/CmETS2o4Tl",WWENXT,"Nathan Frazer,Axiom","WWEFrazer,Axiom_WWE",Grabyo,2036,290
1572376938970243073,2022-09-21 00:07:30+00:00,"#WWENXT North American Title LADDER MATCH at Halloween Havoc 🤯🤯🤯

@ShawnMichaels https://t.co/CGBPx4I43z",WWENXT,Shawn Michaels,ShawnMichaels,Grabyo,3960,601
1572376508093825025,2022-09-21 00:05:47+00:00,"""I'm gonna need you to hand over the North American Championship.""

@ShawnMichaels didn't want to do it, but it had… https://t.co/yPF8O3MxV4",,Shawn Michaels,ShawnMichaels,Grabyo,5501,745
1572359952714420224,2022-09-20 23:00:00+00:00,"TONIGHT on #WWENXT 2.0

👊 #TylerBate vs. @jd_mcdonagh 
😠 @therealestwendy vs. @CoraJadeWWE 
👀 @WWEFrazer vs.… https://t.co/ttJ9U8MP6f","WWENXT,TylerBate","JD McDonagh,Wendy Choo,Cora Jade,Nathan Frazer","jd_mcdonagh,therealestwendy,CoraJadeWWE,WWEFrazer",Sprinklr Publishing,1038,189
1572345763610386432,2022-09-20 22:03:37+00:00,"Who made the biggest statement on #WWERaw last night?

#WWETop10 https://t.co/lktZuiPOv8","WWERaw,WWETop10",,,Grabyo,805,119
1572314655246417920,2022-09-20 20:00:00+00:00,Former allies @SuperKingofBros and @ArcherofInfamy go head-to-head next week on #WWERaw! https://t.co/SLiZ7dZLuh,WWERaw,"matthew riddle,Damian Priest","SuperKingofBros,ArcherOfInfamy",Sprinklr Publishing,3773,314
1572299558549618696,2022-09-20 19:00:01+00:00,Two former #WWENXT Champions in @FightOwensFight and @JohnnyGargano take on @WWEGable and @otiswwe of #AlphaAcademy… https://t.co/qZq6MbuV5k,"WWENXT,AlphaAcademy","Kevinn,Johnny Gargano,Chad Gable,OTIS (#1 GUY)","FightOwensFight,JohnnyGargano,WWEGable,otiswwe",Sprinklr Publishing,6379,502
1572290535637012483,2022-09-20 18:24:10+00:00,Which @WWE Superstar inspires you the most?,,WWE,WWE,Twitter Web App,7187,504
1572284457759178753,2022-09-20 18:00:01+00:00,"The #FightPit is BACK at #ExtremeRules!

@SuperKingofBros knows what it's like, but @WWERollins has yet to experien… https://t.co/JJsRo6nFSv","FightPit,ExtremeRules","matthew riddle,Seth “Freakin’” Rollins","SuperKingofBros,WWERollins",Sprinklr Publishing,7113,774
1572269654420393984,2022-09-20 17:01:11+00:00,Celebrate #NationalPunchDay with your favorite WWE Superstars! 👊👊 https://t.co/X6tBNgipki,NationalPunchDay,,,Grabyo,2256,310
1572254263149035520,2022-09-20 16:00:02+00:00,"Who will lead the winds of change on #WWENXT?

📺 8/7c @USA_Network https://t.co/SIRGf4aVZR",WWENXT,USA Network,USA_Network,Twitter Media Studio,658,103
1572239068150259714,2022-09-20 14:59:39+00:00,"“The Universal Champion reigns again!”
#WWERaw 9/20/21

@WWERomanReigns @WWEBigE @fightbobby https://t.co/laxxpgj4pq",WWERaw,"Roman Reigns,Ettore “Big E” Ewen,Bobby Lashley","WWERomanReigns,WWEBigE,fightbobby",Grabyo,1723,253
1572171516451618816,2022-09-20 10:31:13+00:00,"THIS FRIDAY on #SmackDown

Undisputed WWE Universal Champion @WWERomanReigns returns!

The Brawling Brutes challeng… https://t.co/jXZ9V2ydXU",SmackDown,Roman Reigns,WWERomanReigns,Grabyo,2185,390
1572066039696859137,2022-09-20 03:32:06+00:00,"Is @FinnBalor ready for some California Love?

#RAWTalk
▶️ @peacock https://t.co/2ddbLte1yQ",RAWTalk,"Finn Bálor,Peacock","FinnBalor,peacock",Grabyo,2140,296
1572058681977479170,2022-09-20 03:02:51+00:00,"""I want the #WWERaw #WomensTitle at #ExtremeRules!""

@itsBayleyWWE sends a message to the champ following a vicious… https://t.co/evstSlPSZ0","WWERaw,WomensTitle,ExtremeRules",Bayley,itsBayleyWWE,Grabyo,3639,654
1572055874717515781,2022-09-20 02:51:42+00:00,Bitter rivals @AlexaBliss_WWE and @itsBayleyWWE meet on #WWERaw! https://t.co/9zVTkIfT3c,WWERaw,"Lexi (Kaufman) Cabrera,Bayley","AlexaBliss_WWE,itsBayleyWWE",Grabyo,2811,411
1572052513674915840,2022-09-20 02:38:21+00:00,"Should @AJStylesOrg join #TheJudgmentDay?

#WWERaw https://t.co/91f8KEroIx","TheJudgmentDay,WWERaw",AJ Styles,AJStylesOrg,Grabyo,5283,699
1572052092260327425,2022-09-20 02:36:40+00:00,"""I got a new MAMI now!""

@RheaRipley_WWE @DomMysterio35 #WWERaw https://t.co/zG4NdNsDmt",WWERaw,"RheaRipley_WWE,Dominik","RheaRipley_WWE,DomMysterio35",Grabyo,6580,740
1572051148596711424,2022-09-20 02:32:55+00:00,"Woahwoahwoahwoahwoahwoahwoah! 😱😱😱😱😱😱

#WWERaw https://t.co/miNbVs2hOx",WWERaw,,,Grabyo,6699,873
1572050899484262400,2022-09-20 02:31:56+00:00,"Hold up, @mikethemiz vs. Stuart?!

@Minions #WWERaw https://t.co/6TRGxBWTHZ",WWERaw,"The Miz,#Minions","mikethemiz,Minions",Grabyo,1737,294
1572049582850248709,2022-09-20 02:26:42+00:00,".@WWERollins just got invited into the FIGHT PIT at #ExtremeRules!

@SuperKingofBros https://t.co/qSSE4cRkFE",ExtremeRules,"Seth “Freakin’” Rollins,matthew riddle","WWERollins,SuperKingofBros",Grabyo,5863,878
1572047610784931843,2022-09-20 02:18:52+00:00,"It's @WWERollins!

#WWERaw https://t.co/79C8WNfw6s",WWERaw,Seth “Freakin’” Rollins,WWERollins,Grabyo,2511,409
1572046642727067650,2022-09-20 02:15:01+00:00,"😲😲😲

@RheaRipley_WWE #WWERaw https://t.co/PynJI9mj1R",WWERaw,RheaRipley_WWE,RheaRipley_WWE,Grabyo,2004,364
1572045911366180864,2022-09-20 02:12:07+00:00,Has #TheJudgmentDay met their match against @reymysterio &amp; @FinnBalor on #WWERaw? https://t.co/nEytZdeQBT,"TheJudgmentDay,WWERaw","♛Rey Mysterio❔,Finn Bálor","reymysterio,FinnBalor",Grabyo,1304,253
1572043387888603138,2022-09-20 02:02:05+00:00,"Name this team.

#WWERaw https://t.co/zeU8KlPnqt",WWERaw,,,Twitter Web App,12455,640
1572041525361774594,2022-09-20 01:54:41+00:00,"Support @ConnorsCure and help Quinn ""King Crusher"" fight Pediatric Cancer. Team up to take down cancer at… https://t.co/tO1pBfHyom",,ConnorsCure,ConnorsCure,Grabyo,920,185
1572040965702950912,2022-09-20 01:52:27+00:00,"What is @RheaRipley_WWE saying now?!

@DomMysterio35 #WWERaw https://t.co/rPf6NUYEeg",WWERaw,"RheaRipley_WWE,Dominik","RheaRipley_WWE,DomMysterio35",Twitter Web App,4189,372
1572040419436859392,2022-09-20 01:50:17+00:00,#TheJudgmentDay has arrived on #WWERaw. https://t.co/ZZdOGEZzXA,"TheJudgmentDay,WWERaw",,,Grabyo,2276,436
1572040392194793474,2022-09-20 01:50:11+00:00,"Sounds like we've got some HOMETOWN DILEMMA! Now hold on a minute......

@FightOwensFight @JohnnyGargano #WWERaw https://t.co/XKcuWv5AXN",WWERaw,"Kevinn,Johnny Gargano","FightOwensFight,JohnnyGargano",Grabyo,2589,390
1572039791205842951,2022-09-20 01:47:47+00:00,PAPI. #WWERaw https://t.co/GekAR77iXc,WWERaw,,,Twitter for iPhone,13164,1024
1572035516652027904,2022-09-20 01:30:48+00:00,"This must make @WWESheamus REAL proud right now!

#WWERaw https://t.co/DGRlCr8d1Y",WWERaw,Sheamus,WWESheamus,Grabyo,1463,262
1572032843475304448,2022-09-20 01:20:11+00:00,"Welcome to FIGHT NIGHT RAW!

@RidgeWWE and Butch just crashed #WWERaw! https://t.co/lg0X5JlqtY",WWERaw,Ridge Holland,RidgeWWE,Grabyo,1987,316
1572031927477014528,2022-09-20 01:16:33+00:00,Can @LoganPaul become the NEW Undisputed WWE Universal Champion at #WWECrownJewel? https://t.co/mKuoPkkmzD,WWECrownJewel,Logan Paul,LoganPaul,Grabyo,8629,778
1572031785030000646,2022-09-20 01:15:59+00:00,"How it started.                How it's going.

#WWECrownJewel https://t.co/xrTv8PZJQ8",WWECrownJewel,,,Twitter Web App,9477,721
1572031177166397440,2022-09-20 01:13:34+00:00,.@gkittle46 in the house on #WWERaw!! https://t.co/QqNxTEkkN4,WWERaw,George Kittle,gkittle46,Grabyo,2462,291
1572029415651176449,2022-09-20 01:06:34+00:00,"DING. 😂

@JohnnyGargano #WWERaw https://t.co/6OzZuaSApT",WWERaw,Johnny Gargano,JohnnyGargano,Grabyo,3594,485
1572029014100910080,2022-09-20 01:04:58+00:00,"That's what you get, @_Theory1!

#WWERaw https://t.co/JeXrPOJ4ty",WWERaw,Austin Theory,_Theory1,Grabyo,1749,323
1572026735927132160,2022-09-20 00:55:55+00:00,It's quickly getting heated between @_Theory1 and @FightOwensFight on #WWERaw! https://t.co/Ziyrbdo3l1,WWERaw,"Austin Theory,Kevinn","_Theory1,FightOwensFight",Grabyo,1206,251
1572024139908521988,2022-09-20 00:45:36+00:00,"TONIGHT on #WWERaw

@AlexaBliss_WWE vs. @itsBayleyWWE! https://t.co/7xFJxJZv7P",WWERaw,"Lexi (Kaufman) Cabrera,Bayley","AlexaBliss_WWE,itsBayleyWWE",Grabyo,2876,556
1572022713262243840,2022-09-20 00:39:56+00:00,"""Get in champs, we're going to #WWERaw!""

What an entrance from #DamageCTRL! https://t.co/A7Xs3G4K59","WWERaw,DamageCTRL",,,Grabyo,3750,646
1572020079432187904,2022-09-20 00:29:28+00:00,"WHAT. A. MATCH.

#AndStill #USChampion @fightbobby!

#WWERaw https://t.co/b3b48m5uhS","AndStill,USChampion,WWERaw",Bobby Lashley,fightbobby,Twitter Web App,8046,754
1572020009513226241,2022-09-20 00:29:11+00:00,"Can @WWERollins solve this RIDDLE?

@SuperKingofBros #WWERaw https://t.co/eekagyTHd0",WWERaw,"Seth “Freakin’” Rollins,matthew riddle","WWERollins,SuperKingofBros",Grabyo,1811,315
1572015907169255426,2022-09-20 00:12:53+00:00,"#USChampion @fightbobby just showed @WWERollins how POWERFUL he is! 😲

#WWERaw https://t.co/scAZP1jTXC","USChampion,WWERaw","Bobby Lashley,Seth “Freakin’” Rollins","fightbobby,WWERollins",Grabyo,2219,395
1572014322683121665,2022-09-20 00:06:35+00:00,"Can @WWERollins become a two-time #USChampion TONIGHT on #WWERaw?

@fightbobby puts the title on the line RIGHT NOW! https://t.co/8xJUeLzTyN","USChampion,WWERaw","Seth “Freakin’” Rollins,Bobby Lashley","WWERollins,fightbobby",Twitter Web App,2468,371
1572013553938309122,2022-09-20 00:03:32+00:00,"TONIGHT on #WWERaw

@FightOwensFight vs. @_Theory1 

@SuperKingofBros &amp; @reymysterio vs. @FinnBalor &amp;… https://t.co/RS8YlTQi7j",WWERaw,"Kevinn,Austin Theory,matthew riddle,♛Rey Mysterio❔,Finn Bálor","FightOwensFight,_Theory1,SuperKingofBros,reymysterio,FinnBalor",Twitter Web App,1037,207
1572012856014405633,2022-09-20 00:00:46+00:00,#WWERaw starts RIGHT NOW!,WWERaw,,,Twitter Web App,1872,227
1572011387529957380,2022-09-19 23:54:56+00:00,Will @itsBayleyWWE have the home field advantage tonight on #WWERaw or will it be another EST night? https://t.co/xgTiJwsEee,WWERaw,Bayley,itsBayleyWWE,Twitter Web App,792,134
1572008039305314305,2022-09-19 23:41:37+00:00,#WWERaw predictions ⤵️,WWERaw,,,Twitter Web App,2094,160
1571998376107057153,2022-09-19 23:03:13+00:00,"#USTitle on the line TONIGHT on #WWERaw as @fightbobby defends against @WWERollins!

Who ya got?!","USTitle,WWERaw","Bobby Lashley,Seth “Freakin’” Rollins","fightbobby,WWERollins",Twitter Web App,729,142
1571968603179872257,2022-09-19 21:04:55+00:00,"TONIGHT

@fightbobby and @WWERollins' battle for the #USTitle will KICK OFF #WWERaw! 

📺 8/7c @USA_Network https://t.co/MciJo3JHCC","USTitle,WWERaw","Bobby Lashley,Seth “Freakin’” Rollins,USA Network","fightbobby,WWERollins,USA_Network",Sprinklr Publishing,2942,395
1571967368837857282,2022-09-19 21:00:01+00:00,".@WWERollins challenges @fightbobby for the #USTitle TONIGHT on #WWERaw! 

📺 8/7c @USA_Network https://t.co/lY2H6uKkfW","USTitle,WWERaw","Seth “Freakin’” Rollins,Bobby Lashley,USA Network","WWERollins,fightbobby,USA_Network",Sprinklr Publishing,880,173
1571945111633682439,2022-09-19 19:31:34+00:00,".@mikethemiz invites @DexterWWE to #MizTV TONIGHT on #WWERaw! 

https://t.co/GV6acKGWmR https://t.co/I0VpEb4FTm","MizTV,WWERaw","The Miz,Dexter Lumis","mikethemiz,DexterWWE",Sprinklr Publishing,5752,527
1571937168678871041,2022-09-19 19:00:00+00:00,Look back at Eddie Guerrero and @BrockLesnar's legendary rivalry. #WWEPlaylist https://t.co/uUDAne4FlE,WWEPlaylist,Brock Lesnar,BrockLesnar,Sprinklr Publishing,1442,281
1571922070107308034,2022-09-19 18:00:01+00:00,.@WWERomanReigns was just one step ahead of @FightOwensFight on this day in 2016! https://t.co/ebu2jJ3BbL,,"Roman Reigns,Kevinn","WWERomanReigns,FightOwensFight",Sprinklr Publishing,2028,286
1571906969581101057,2022-09-19 17:00:00+00:00,".@FightOwensFight and @_Theory1 are set to collide TONIGHT on #WWERaw 

https://t.co/ryliBshZ2G https://t.co/JhzgJ5Wq6e",WWERaw,"Kevinn,Austin Theory","FightOwensFight,_Theory1",Sprinklr Publishing,2284,276
1571891870405656581,2022-09-19 16:00:00+00:00,"Who leaves #WWERaw TONIGHT with the #USTitle? 

@fightbobby @WWERollins https://t.co/HwT1iqRR4V","WWERaw,USTitle","Bobby Lashley,Seth “Freakin’” Rollins","fightbobby,WWERollins",Sprinklr Publishing,4467,416
1571884454263640064,2022-09-19 15:30:32+00:00,"🗣 WarGames is coming to #SurvivorSeries!

For the first time in WWE history, WarGames Matches will headline Survivo… https://t.co/xNAoGb3VlV",SurvivorSeries,,,Sprinklr Publishing,22577,3966
